0x803F0F4C, 0x637B4000
0x803F0F34, 0x3F80A554
0x803F0F3C, 0x639C29A7
0x803F0F44, 0x3FA05755
0x803F0F4C, 0x63BD97D1
0x803F0F34, 0x3FC0A575
0x803F0F3C, 0x63DE8431
0x803F0F44, 0x3FE040D2
0x803F0F4C, 0x63FF8B10
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109F80
0x803F0F44, 0x3E20B534
0x803F0F4C, 0x623131C6
0x803F0F34, 0x3E401010
0x803F0F3C, 0x62521008
0x803F0F44, 0x3E60B534
0x803F0F4C, 0x62733986
0x803F0F34, 0x3E800604
0x803F0F3C, 0x62940010
0x803F0F44, 0x3EA0B512
0x803F0F4C, 0x62B561A5
0x803F0F34, 0x3EC00408
0x803F0F3C, 0x62D6061E
0x803F0F44, 0x3EE0A533
0x803F0F4C, 0x62F741C8
0x803F0F34, 0x3F0020A0
0x803F0F3C, 0x63186454
0x803F0F44, 0x3F20B596
0x803F0F4C, 0x633939C7
0x803F0F34, 0x3F4015D5
0x803F0F3C, 0x635A0100
0x803F0F44, 0x3F6052AA
0x803F0F4C, 0x637B4208
0x803F0F34, 0x3F80C0C4
0x803F0F3C, 0x639CA053
0x803F0F44, 0x3FA0AD96
0x803F0F4C, 0x63BD39E8
0x803F0F34, 0x3FC00000
0x803F0F3C, 0x63DE0040
0x803F0F44, 0x3FE08C92
0x803F0F4C, 0x63FF4229
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109FBC
0x803F0F44, 0x3E205517
0x803F0F4C, 0x62311556
0x803F0F34, 0x3E40BE19
0x803F0F3C, 0x62526208
0x803F0F44, 0x3E604000
0x803F0F4C, 0x62730000
0x803F0F34, 0x3E80ADB7
0x803F0F3C, 0x62948471
0x803F0F44, 0x3EA0068A
0x803F0F4C, 0x62B50103
0x803F0F34, 0x3EC0BE18
0x803F0F3C, 0x62D6BC11
0x803F0F44, 0x3EE00000
0x803F0F4C, 0x62F70840
0x803F0F34, 0x3F00BE39
0x803F0F3C, 0x6318AD96
0x803F0F44, 0x3F203D15
0x803F0F4C, 0x6339956D
0x803F0F34, 0x3F409CF4
0x803F0F3C, 0x635A1906
0x803F0F44, 0x3F600505
0x803F0F4C, 0x637B0505
0x803F0F34, 0x3F80528E
0x803F0F3C, 0x639C1883
0x803F0F44, 0x3FA0DD58
0x803F0F4C, 0x63BD5858
0x803F0F34, 0x3FC08C2F
0x803F0F3C, 0x63DE1062
0x803F0F44, 0x3FE00506
0x803F0F4C, 0x63FF0A00
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x62109FF8
0x803F0F44, 0x3E209C0B
0x803F0F4C, 0x6231526A
0x803F0F34, 0x3E407380
0x803F0F3C, 0x6252820B
0x803F0F44, 0x3E6051CC
0x803F0F4C, 0x62731063
0x803F0F34, 0x3E80A1D5
0x803F0F3C, 0x62941595
0x803F0F44, 0x3EA01927
0x803F0F4C, 0x62B50862
0x803F0F34, 0x3EC0C058
0x803F0F3C, 0x62D65754
0x803F0F44, 0x3EE0938A
0x803F0F4C, 0x62F749C5
0x803F0F34, 0x3F008925
0x803F0F3C, 0x631810F0
0x803F0F44, 0x3F2093AB
0x803F0F4C, 0x633918C3
0x803F0F34, 0x3F405600
0x803F0F3C, 0x635A000A
0x803F0F44, 0x3F60DD54
0x803F0F4C, 0x637B2946
0x803F0F34, 0x3F805D54
0x803F0F3C, 0x639C5454
0x803F0F44, 0x3FA0D513
0x803F0F4C, 0x63BD49C6
0x803F0F34, 0x3FC07500
0x803F0F3C, 0x63DE0089
0x803F0F44, 0x3FE0D513
0x803F0F4C, 0x63FF3124
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A034
0x803F0F44, 0x3E205CDC
0x803F0F4C, 0x6231D4D4
0x803F0F34, 0x3E40DD33
0x803F0F3C, 0x6252A2EC
0x803F0F44, 0x3E600800
0x803F0F4C, 0x62730107
0x803F0F34, 0x3E809BAE
0x803F0F3C, 0x629420A2
0x803F0F44, 0x3EA05012
0x803F0F4C, 0x62B51A00
0x803F0F34, 0x3EC08BCC
0x803F0F3C, 0x62D661C9
0x803F0F44, 0x3EE015D5
0x803F0F4C, 0x62F7550A
0x803F0F34, 0x3F00DCB0
0x803F0F3C, 0x631862A8
0x803F0F44, 0x3F202F25
0x803F0F4C, 0x6339050A
0x803F0F34, 0x3F40C40B
0x803F0F3C, 0x635A838B
0x803F0F44, 0x3F605555
0x803F0F4C, 0x637B5525
0x803F0F34, 0x3F8072AA
0x803F0F3C, 0x639C2082
0x803F0F44, 0x3FA0A585
0x803F0F4C, 0x63BD070B
0x803F0F34, 0x3FC051C6
0x803F0F3C, 0x63DE1882
0x803F0F44, 0x3FE04040
0x803F0F4C, 0x63FF8E00
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A070
0x803F0F44, 0x3E2072C8
0x803F0F4C, 0x623128C2
0x803F0F34, 0x3E400109
0x803F0F3C, 0x62522D2E
0x803F0F44, 0x3E60DDB5
0x803F0F4C, 0x62737224
0x803F0F34, 0x3E805555
0x803F0F3C, 0x62945754
0x803F0F44, 0x3EA0C4AD
0x803F0F4C, 0x62B52945
0x803F0F34, 0x3EC0D055
0x803F0F3C, 0x62D65042
0x803F0F44, 0x3EE0BCD0
0x803F0F4C, 0x62F75A04
0x803F0F34, 0x3F00F5A5
0x803F0F3C, 0x63183D01
0x803F0F44, 0x3F20CC2F
0x803F0F4C, 0x63393124
0x803F0F34, 0x3F404055
0x803F0F3C, 0x635A2521
0x803F0F44, 0x3F60CB2C
0x803F0F4C, 0x637B3924
0x803F0F34, 0x3F8007D7
0x803F0F3C, 0x639C5752
0x803F0F44, 0x3FA061E2
0x803F0F4C, 0x63BD1062
0x803F0F34, 0x3FC0D5F5
0x803F0F3C, 0x63DE3501
0x803F0F44, 0x3FE093EC
0x803F0F4C, 0x63FF52CA
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A0AC
0x803F0F44, 0x3E20F550
0x803F0F4C, 0x6231C0EA
0x803F0F34, 0x3E40BCB0
0x803F0F3C, 0x62524983
0x803F0F44, 0x3E60555D
0x803F0F4C, 0x62731527
0x803F0F34, 0x3E805A8B
0x803F0F3C, 0x629428A6
0x803F0F44, 0x3EA08044
0x803F0F4C, 0x62B521D0
0x803F0F34, 0x3EC0B44F
0x803F0F3C, 0x62D639E7
0x803F0F44, 0x3EE0F0A0
0x803F0F4C, 0x62F752A0
0x803F0F34, 0x3F00CCB0
0x803F0F3C, 0x63187AC9
0x803F0F44, 0x3F20011F
0x803F0F4C, 0x63392A22
0x803F0F34, 0x3F40C450
0x803F0F3C, 0x635A39EA
0x803F0F44, 0x3F60B060
0x803F0F4C, 0x637B4041
0x803F0F34, 0x3F80C470
0x803F0F3C, 0x639C7208
0x803F0F44, 0x3FA00050
0x803F0F4C, 0x63BD038A
0x803F0F34, 0x3FC08B4D
0x803F0F3C, 0x63DE2105
0x803F0F44, 0x3FE0555D
0x803F0F4C, 0x63FF1B1F
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A0E8
0x803F0F44, 0x3E20AC10
0x803F0F4C, 0x62313145
0x803F0F34, 0x3E40B5D5
0x803F0F3C, 0x625203A0
0x803F0F44, 0x3E609BF0
0x803F0F4C, 0x62731968
0x803F0F34, 0x3E801555
0x803F0F3C, 0x62947455
0x803F0F44, 0x3EA0CD76
0x803F0F4C, 0x62B5C3EF
0x803F0F34, 0x3EC01C58
0x803F0F3C, 0x62D6F878
0x803F0F44, 0x3EE0BB90
0x803F0F4C, 0x62F738E5
0x803F0F34, 0x3F000304
0x803F0F3C, 0x63185526
0x803F0F44, 0x3F20C22C
0x803F0F4C, 0x633951E6
0x803F0F34, 0x3F403615
0x803F0F3C, 0x635A575F
0x803F0F44, 0x3F60A3B0
0x803F0F4C, 0x637B28C5
0x803F0F34, 0x3F803D15
0x803F0F3C, 0x639C1554
0x803F0F44, 0x3FA09368
0x803F0F4C, 0x63BD39E7
0x803F0F34, 0x3FC053D2
0x803F0F3C, 0x63DE535C
0x803F0F44, 0x3FE0D4D2
0x803F0F4C, 0x63FF51CA
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A124
0x803F0F44, 0x3E20D482
0x803F0F4C, 0x62314153
0x803F0F34, 0x3E404C4D
0x803F0F3C, 0x62522146
0x803F0F44, 0x3E605515
0x803F0F4C, 0x62736547
0x803F0F34, 0x3E80CC8F
0x803F0F3C, 0x629482A6
0x803F0F44, 0x3EA054DC
0x803F0F4C, 0x62B55476
0x803F0F34, 0x3EC0B32E
0x803F0F3C, 0x62D649E9
0x803F0F44, 0x3EE0A4CC
0x803F0F4C, 0x62F7D9B4
0x803F0F34, 0x3F00A40F
0x803F0F3C, 0x63182146
0x803F0F44, 0x3F206057
0x803F0F4C, 0x63395757
0x803F0F34, 0x3F403124
0x803F0F3C, 0x635A1061
0x803F0F44, 0x3F600329
0x803F0F4C, 0x637B2525
0x803F0F34, 0x3F80818A
0x803F0F3C, 0x639C2966
0x803F0F44, 0x3FA09757
0x803F0F4C, 0x63BD6515
0x803F0F34, 0x3FC020E3
0x803F0F3C, 0x63DE1082
0x803F0F44, 0x3FE0058D
0x803F0F4C, 0x63FFBDF5
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A160
0x803F0F44, 0x3E2018C3
0x803F0F4C, 0x62311082
0x803F0F34, 0x3E40B870
0x803F0F3C, 0x62527856
0x803F0F44, 0x3E60AA91
0x803F0F4C, 0x627320E4
0x803F0F34, 0x3E805654
0x803F0F3C, 0x62945455
0x803F0F44, 0x3EA018A3
0x803F0F4C, 0x62B51082
0x803F0F34, 0x3EC05DFE
0x803F0F3C, 0x62D64040
0x803F0F44, 0x3EE08AAD
0x803F0F4C, 0x62F718A3
0x803F0F34, 0x3F005854
0x803F0F3C, 0x63185954
0x803F0F44, 0x3F20D44F
0x803F0F4C, 0x63394944
0x803F0F34, 0x3F403C91
0x803F0F3C, 0x635A4D21
0x803F0F44, 0x3F60DBD6
0x803F0F4C, 0x637B2104
0x803F0F34, 0x3F805555
0x803F0F3C, 0x639C0D01
0x803F0F44, 0x3FA06288
0x803F0F4C, 0x63BD2C98
0x803F0F34, 0x3FC00037
0x803F0F3C, 0x63DE36A4
0x803F0F44, 0x3FE08306
0x803F0F4C, 0x63FF2942
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A19C
0x803F0F44, 0x3E200D01
0x803F0F4C, 0x62310686
0x803F0F34, 0x3E4018E3
0x803F0F3C, 0x62521082
0x803F0F44, 0x3E601386
0x803F0F4C, 0x627386C4
0x803F0F34, 0x3E80AAB2
0x803F0F3C, 0x62943167
0x803F0F44, 0x3EA041C5
0x803F0F4C, 0x62B5719D
0x803F0F34, 0x3EC0B470
0x803F0F3C, 0x62D620E4
0x803F0F44, 0x3EE07181
0x803F0F4C, 0x62F70101
0x803F0F34, 0x3F009AAF
0x803F0F3C, 0x631839A8
0x803F0F44, 0x3F2071DD
0x803F0F4C, 0x63394967
0x803F0F34, 0x3F40C574
0x803F0F3C, 0x635A4249
0x803F0F44, 0x3F6070F1
0x803F0F4C, 0x637BD179
0x803F0F34, 0x3F80AD75
0x803F0F3C, 0x639C8C51
0x803F0F44, 0x3FA010AF
0x803F0F4C, 0x63BD4E50
0x803F0F34, 0x3FC07431
0x803F0F3C, 0x63DE1945
0x803F0F44, 0x3FE0C165
0x803F0F4C, 0x63FFF515
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A1D8
0x803F0F44, 0x3E20BCB1
0x803F0F4C, 0x62315A28
0x803F0F34, 0x3E406070
0x803F0F3C, 0x6252705A
0x803F0F44, 0x3E6083EF
0x803F0F4C, 0x627349C7
0x803F0F34, 0x3E802721
0x803F0F3C, 0x6294043C
0x803F0F44, 0x3EA0B470
0x803F0F4C, 0x62B551E8
0x803F0F34, 0x3EC00065
0x803F0F3C, 0x62D60082
0x803F0F44, 0x3EE0C534
0x803F0F4C, 0x62F75AAA
0x803F0F34, 0x3F0052D0
0x803F0F3C, 0x63180080
0x803F0F44, 0x3F20BCF2
0x803F0F4C, 0x63397A27
0x803F0F34, 0x3F40D709
0x803F0F3C, 0x635AAA00
0x803F0F44, 0x3F60AD34
0x803F0F4C, 0x637B4965
0x803F0F34, 0x3F800040
0x803F0F3C, 0x639C000A
0x803F0F44, 0x3FA0A4D3
0x803F0F4C, 0x63BD31A7
0x803F0F34, 0x3FC07515
0x803F0F3C, 0x63DE1F45
0x803F0F44, 0x3FE0B430
0x803F0F4C, 0x63FF8AA9
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A214
0x803F0F44, 0x3E2040D0
0x803F0F4C, 0x6231E329
0x803F0F34, 0x3E40CD54
0x803F0F3C, 0x625239E9
0x803F0F44, 0x3E602D01
0x803F0F4C, 0x62730515
0x803F0F34, 0x3E80D3CF
0x803F0F3C, 0x6294BE18
0x803F0F44, 0x3EA075B5
0x803F0F4C, 0x62B51555
0x803F0F34, 0x3EC0B5F8
0x803F0F3C, 0x62D6A555
0x803F0F44, 0x3EE0BD19
0x803F0F4C, 0x62F7B151
0x803F0F34, 0x3F00C679
0x803F0F3C, 0x63188451
0x803F0F44, 0x3F200301
0x803F0F4C, 0x6339010A
0x803F0F34, 0x3F40B5D7
0x803F0F3C, 0x635A9D13
0x803F0F44, 0x3F608B87
0x803F0F4C, 0x637B1931
0x803F0F34, 0x3F809CD3
0x803F0F3C, 0x639C4185
0x803F0F44, 0x3FA02707
0x803F0F4C, 0x63BD0705
0x803F0F34, 0x3FC08B6A
0x803F0F3C, 0x63DE5A26
0x803F0F44, 0x3FE04140
0x803F0F4C, 0x63FF425D
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A250
0x803F0F44, 0x3E2094B2
0x803F0F4C, 0x623141A6
0x803F0F34, 0x3E400D09
0x803F0F3C, 0x62520909
0x803F0F44, 0x3E606267
0x803F0F4C, 0x627320A2
0x803F0F34, 0x3E800301
0x803F0F3C, 0x629405A7
0x803F0F44, 0x3EA0836A
0x803F0F4C, 0x62B53943
0x803F0F34, 0x3EC06040
0x803F0F3C, 0x62D6F65E
0x803F0F44, 0x3EE0E48C
0x803F0F4C, 0x62F76AC8
0x803F0F34, 0x3F00B5F5
0x803F0F3C, 0x6318D040
0x803F0F44, 0x3F20ED10
0x803F0F4C, 0x63393923
0x803F0F34, 0x3F405F5C
0x803F0F3C, 0x635A5C50
0x803F0F44, 0x3F60F46B
0x803F0F4C, 0x637BDAE6
0x803F0F34, 0x3F800229
0x803F0F3C, 0x639C0C0F
0x803F0F44, 0x3FA0E3CA
0x803F0F4C, 0x63BD51E5
0x803F0F34, 0x3FC05621
0x803F0F3C, 0x63DE0B03
0x803F0F44, 0x3FE0DD33
0x803F0F4C, 0x63FFBBAC
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A28C
0x803F0F44, 0x3E20008F
0x803F0F4C, 0x62314D45
0x803F0F34, 0x3E40EE37
0x803F0F3C, 0x6252DB48
0x803F0F44, 0x3E60D8D8
0x803F0F4C, 0x62734050
0x803F0F34, 0x3E80DDD5
0x803F0F3C, 0x6294AB6C
0x803F0F44, 0x3EA01303
0x803F0F4C, 0x62B50828
0x803F0F34, 0x3EC0E42B
0x803F0F3C, 0x62D6A2C8
0x803F0F44, 0x3EE08FD0
0x803F0F4C, 0x62F76000
0x803F0F34, 0x3F00FCED
0x803F0F3C, 0x6318F44A
0x803F0F44, 0x3F2020F0
0x803F0F4C, 0x63391001
0x803F0F34, 0x3F40D46E
0x803F0F3C, 0x635A8205
0x803F0F44, 0x3F600008
0x803F0F4C, 0x637B1801
0x803F0F34, 0x3F80F50E
0x803F0F3C, 0x639CD389
0x803F0F44, 0x3FA0A8C2
0x803F0F4C, 0x63BD6070
0x803F0F34, 0x3FC0EC4C
0x803F0F3C, 0x63DE41C6
0x803F0F44, 0x3FE01505
0x803F0F4C, 0x63FF0501
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A2C8
0x803F0F44, 0x3E20CCD1
0x803F0F4C, 0x62313144
0x803F0F34, 0x3E407CD4
0x803F0F3C, 0x62525455
0x803F0F44, 0x3E60DC4D
0x803F0F4C, 0x62731882
0x803F0F34, 0x3E800101
0x803F0F3C, 0x62940109
0x803F0F44, 0x3EA0738D
0x803F0F4C, 0x62B518E3
0x803F0F34, 0x3EC05555
0x803F0F3C, 0x62D65754
0x803F0F44, 0x3EE0B470
0x803F0F4C, 0x62F72104
0x803F0F34, 0x3F002805
0x803F0F3C, 0x63180B05
0x803F0F44, 0x3F20D3EF
0x803F0F4C, 0x63394145
0x803F0F34, 0x3F40505C
0x803F0F3C, 0x635A5C54
0x803F0F44, 0x3F602105
0x803F0F4C, 0x637B18C3
0x803F0F34, 0x3F8084B7
0x803F0F3C, 0x639C951F
0x803F0F44, 0x3FA06A6A
0x803F0F4C, 0x63BD18E3
0x803F0F34, 0x3FC05557
0x803F0F3C, 0x63DE1505
0x803F0F44, 0x3FE0C513
0x803F0F4C, 0x63FF2925
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A304
0x803F0F44, 0x3E203715
0x803F0F4C, 0x62311515
0x803F0F34, 0x3E401AD0
0x803F0F3C, 0x6252114B
0x803F0F44, 0x3E6040CA
0x803F0F4C, 0x627300B8
0x803F0F34, 0x3E8010A3
0x803F0F3C, 0x62940A0C
0x803F0F44, 0x3EA00201
0x803F0F4C, 0x62B50101
0x803F0F34, 0x3EC01B73
0x803F0F3C, 0x62D60A8E
0x803F0F44, 0x3EE05050
0x803F0F4C, 0x62F7700A
0x803F0F34, 0x3F00DD54
0x803F0F3C, 0x6318124D
0x803F0F44, 0x3F204141
0x803F0F4C, 0x63394555
0x803F0F34, 0x3F408C50
0x803F0F3C, 0x635A328C
0x803F0F44, 0x3F60C06B
0x803F0F4C, 0x637B515D
0x803F0F34, 0x3F801332
0x803F0F3C, 0x639C026E
0x803F0F44, 0x3FA02719
0x803F0F4C, 0x63BD1CFD
0x803F0F34, 0x3FC01AAE
0x803F0F3C, 0x63DE10C4
0x803F0F44, 0x3FE00302
0x803F0F4C, 0x63FF0182
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A340
0x803F0F44, 0x3E201A4C
0x803F0F4C, 0x62310128
0x803F0F34, 0x3E40671E
0x803F0F3C, 0x625250C0
0x803F0F44, 0x3E60A3D0
0x803F0F4C, 0x6273124D
0x803F0F34, 0x3E804169
0x803F0F3C, 0x62945D55
0x803F0F44, 0x3EA03AAE
0x803F0F4C, 0x62B50A8E
0x803F0F34, 0x3EC056D5
0x803F0F3C, 0x62D615D5
0x803F0F44, 0x3EE00A8F
0x803F0F4C, 0x62F70085
0x803F0F34, 0x3F00A010
0x803F0F3C, 0x63181020
0x803F0F44, 0x3F207ACD
0x803F0F4C, 0x63392168
0x803F0F34, 0x3F40545F
0x803F0F3C, 0x635A56DF
0x803F0F44, 0x3F609C2F
0x803F0F4C, 0x637B3248
0x803F0F34, 0x3F806C50
0x803F0F3C, 0x639C5E6E
0x803F0F44, 0x3FA010C4
0x803F0F4C, 0x63BD0A4E
0x803F0F34, 0x3FC0505C
0x803F0F3C, 0x63DE5C54
0x803F0F44, 0x3FE052AB
0x803F0F4C, 0x63FF1905
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A37C
0x803F0F44, 0x3E207191
0x803F0F4C, 0x62317141
0x803F0F34, 0x3E40A349
0x803F0F3C, 0x62525184
0x803F0F44, 0x3E600C27
0x803F0F4C, 0x62730D09
0x803F0F34, 0x3E80BBCB
0x803F0F3C, 0x62942946
0x803F0F44, 0x3EA09515
0x803F0F4C, 0x62B51554
0x803F0F34, 0x3EC09493
0x803F0F3C, 0x62D62924
0x803F0F44, 0x3EE04D54
0x803F0F4C, 0x62F75755
0x803F0F34, 0x3F007CB7
0x803F0F3C, 0x631849EA
0x803F0F44, 0x3F20D425
0x803F0F4C, 0x63398A8B
0x803F0F34, 0x3F40B454
0x803F0F3C, 0x635A3227
0x803F0F44, 0x3F603515
0x803F0F4C, 0x637B7535
0x803F0F34, 0x3F8039E8
0x803F0F3C, 0x639C1062
0x803F0F44, 0x3FA05555
0x803F0F4C, 0x63BD150B
0x803F0F34, 0x3FC06C6F
0x803F0F3C, 0x63DE31A7
0x803F0F44, 0x3FE00F4B
0x803F0F4C, 0x63FFC515
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A3B8
0x803F0F44, 0x3E204228
0x803F0F4C, 0x62312166
0x803F0F34, 0x3E408128
0x803F0F3C, 0x625200C0
0x803F0F44, 0x3E6010A3
0x803F0F4C, 0x62730841
0x803F0F34, 0x3E80807C
0x803F0F3C, 0x62945570
0x803F0F44, 0x3EA0C2D6
0x803F0F4C, 0x62B518A3
0x803F0F34, 0x3EC05455
0x803F0F3C, 0x62D65555
0x803F0F44, 0x3EE042EE
0x803F0F4C, 0x62F731E9
0x803F0F34, 0x3F00E878
0x803F0F3C, 0x631854D5
0x803F0F44, 0x3F2063F2
0x803F0F4C, 0x633942ED
0x803F0F34, 0x3F40759F
0x803F0F3C, 0x635A80C0
0x803F0F44, 0x3F60942E
0x803F0F4C, 0x637B3123
0x803F0F34, 0x3F800381
0x803F0F3C, 0x639C2D57
0x803F0F44, 0x3FA0BC50
0x803F0F4C, 0x63BD3944
0x803F0F34, 0x3FC0B4D0
0x803F0F3C, 0x63DE4000
0x803F0F44, 0x3FE081A6
0x803F0F4C, 0x63FF2925
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x60000000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
0x803F0F4C, 0xBE300000
0x803F0F34, 0x3E008157
0x803F0F3C, 0x6210A3F4
0x803F0F44, 0x3E2050C0
0x803F0F4C, 0x62318080
0x803F0F34, 0x3E40CCF2
0x803F0F3C, 0x62527AC9
0x803F0F44, 0x3E60D655
0x803F0F4C, 0x6273F9C0
0x803F0F34, 0x3E80B470
0x803F0F3C, 0x62941082
0x803F0F44, 0x3EA00525
0x803F0F4C, 0x62B51515
0x803F0F34, 0x3EC018C3
0x803F0F3C, 0x62D61082
0x803F0F44, 0x3EE08941
0x803F0F4C, 0x62F7ED7D
0x803F0F34, 0x3F006BD0
0x803F0F3C, 0x631849C8
0x803F0F44, 0x3F20186F
0x803F0F4C, 0x63394BD1
