0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C4D
0x803F0F4C, 0x63DE62A8
0x803F0F3C, 0x3FE05505
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC6D
0x803F0F4C, 0x63DE51A3
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A44D
0x803F0F4C, 0x63DE5A25
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF5F01
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BAB
0x803F0F4C, 0x63DE49E6
0x803F0F3C, 0x3FE0D5B8
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B6B
0x803F0F4C, 0x63DE41C6
0x803F0F3C, 0x3FE055A8
0x803F0F44, 0x63FF0A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EC
0x803F0F4C, 0x63DE4163
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFA850
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0940C
0x803F0F44, 0x63DE838B
0x803F0F4C, 0x3FE00000
0x803F0F3C, 0x63FFEA95
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083AC
0x803F0F4C, 0x63DE5A68
0x803F0F3C, 0x3FE0550A
0x803F0F44, 0x63FFFF00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE5227
0x803F0F3C, 0x3FE055AE
0x803F0F44, 0x63FFFF00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0942D
0x803F0F4C, 0x63DE730A
0x803F0F3C, 0x3FE02000
0x803F0F44, 0x63FF00D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0940D
0x803F0F4C, 0x63DE5A47
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0AD5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE5247
0x803F0F3C, 0x3FE057BF
0x803F0F44, 0x63FF7D01
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C5B4
0x803F0F4C, 0x63DE49A5
0x803F0F3C, 0x3FE06545
0x803F0F44, 0x63FF5755
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083AC
0x803F0F4C, 0x63DE49C5
0x803F0F3C, 0x3FE00302
0x803F0F44, 0x63FF0255
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06205
0x803F0F4C, 0x63DE4942
0x803F0F3C, 0x3FE00604
0x803F0F44, 0x63FF0404
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE4A07
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE05D55
0x803F0F44, 0x63FFC060
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BED
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE05755
0x803F0F44, 0x63FF0080
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A46D
0x803F0F4C, 0x63DE5A05
0x803F0F3C, 0x3FE06060
0x803F0F44, 0x63FF6057
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D613
0x803F0F4C, 0x63DE72C7
0x803F0F3C, 0x3FE08080
0x803F0F44, 0x63FF8055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC083AC
0x803F0F4C, 0x63DE5248
0x803F0F3C, 0x3FE080F5
0x803F0F44, 0x63FF000A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B6C
0x803F0F4C, 0x63DE41A5
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF0AA2
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CDD2
0x803F0F4C, 0x63DE6A24
0x803F0F3C, 0x3FE00A00
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C550
0x803F0F4C, 0x63DE72A6
0x803F0F3C, 0x3FE0A800
0x803F0F44, 0x63FF0057
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C6F
0x803F0F4C, 0x63DE6AC9
0x803F0F3C, 0x3FE02955
0x803F0F44, 0x63FFD1C7
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0730A
0x803F0F4C, 0x63DE5226
0x803F0F3C, 0x3FE0823D
0x803F0F44, 0x63FF5700
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0D5D2
0x803F0F44, 0x63DEA44C
0x803F0F4C, 0x3FE0AF0A
0x803F0F3C, 0x63FF0057
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5D1
0x803F0F4C, 0x63DEB4CE
0x803F0F3C, 0x3FE055F8
0x803F0F44, 0x63FF0078
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FFBE
0x803F0F4C, 0x63DE62C9
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5551
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD51
0x803F0F4C, 0x63DE6AE9
0x803F0F3C, 0x3FE05F58
0x803F0F44, 0x63FF555F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE12
0x803F0F4C, 0x63DEB4CE
0x803F0F3C, 0x3FE0D502
0x803F0F44, 0x63FF002A
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C570
0x803F0F4C, 0x63DE9C0C
0x803F0F3C, 0x3FE0552A
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE5227
0x803F0F3C, 0x3FE002FA
0x803F0F44, 0x63FF5500
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BCC
0x803F0F4C, 0x63DE6AEA
0x803F0F3C, 0x3FE055E0
0x803F0F44, 0x63FFF3A0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5F2
0x803F0F4C, 0x63DEA46C
0x803F0F3C, 0x3FE05582
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C54F
0x803F0F4C, 0x63DE9C2C
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE0553D
0x803F0F44, 0x63FF2B0B
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A46E
0x803F0F4C, 0x63DE6AE9
0x803F0F3C, 0x3FE05DC5
0x803F0F44, 0x63FF45AA
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACF0
0x803F0F4C, 0x63DE7B4A
0x803F0F3C, 0x3FE005FA
0x803F0F44, 0x63FF55F5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C2C
0x803F0F4C, 0x63DE93CB
0x803F0F3C, 0x3FE055FD
0x803F0F44, 0x63FF2A02
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EB
0x803F0F4C, 0x63DE8349
0x803F0F3C, 0x3FE05588
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0942D
0x803F0F4C, 0x63DE6AC8
0x803F0F3C, 0x3FE0EA00
0x803F0F44, 0x63FF5F55
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BCB
0x803F0F4C, 0x63DE62A8
0x803F0F3C, 0x3FE00002
0x803F0F44, 0x63FFAB5E
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EB
0x803F0F4C, 0x63DE7309
0x803F0F3C, 0x3FE05500
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC08BAB
0x803F0F4C, 0x63DE7308
0x803F0F3C, 0x3FE05509
0x803F0F44, 0x63FF0B03
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EB
0x803F0F4C, 0x63DE7309
0x803F0F3C, 0x3FE000F5
0x803F0F44, 0x63FFE829
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC093CB
0x803F0F44, 0x63DE5A66
0x803F0F4C, 0x3FE00950
0x803F0F3C, 0x63FF017F
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D611
0x803F0F4C, 0x63DE7308
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FF5552
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B29
0x803F0F4C, 0x63DE3942
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0015
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0940B
0x803F0F4C, 0x63DE6267
0x803F0F3C, 0x3FE07A00
0x803F0F44, 0x63FF72E0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0ACAD
0x803F0F4C, 0x63DE7B08
0x803F0F3C, 0x3FE00055
0x803F0F44, 0x63FF57FE
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4CD
0x803F0F4C, 0x63DE6244
0x803F0F3C, 0x3FE0C280
0x803F0F44, 0x63FF0775
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C2B
0x803F0F4C, 0x63DE51C2
0x803F0F3C, 0x3FE02000
0x803F0F44, 0x63FF57A0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD2E
0x803F0F4C, 0x63DE8B89
0x803F0F3C, 0x3FE05557
0x803F0F44, 0x63FF78E0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D5F1
0x803F0F4C, 0x63DEA46C
0x803F0F3C, 0x3FE055FF
0x803F0F44, 0x63FF0A00
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDF0
0x803F0F4C, 0x63DEAC06
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE08005
0x803F0F44, 0x63FFE2B0
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0EEF6
0x803F0F4C, 0x63DEB447
0x803F0F3C, 0x3FE0A05F
0x803F0F44, 0x63FF8085
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE32
0x803F0F4C, 0x63DEB4CD
0x803F0F3C, 0x3FE058E0
0x803F0F44, 0x63FF8000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0E694
0x803F0F4C, 0x63DE9387
0x803F0F3C, 0x3FE02000
0x803F0F44, 0x63FF0075
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DDF0
0x803F0F4C, 0x63DE9BC7
0x803F0F3C, 0x3FE09500
0x803F0F44, 0x63FFB0F2
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE11
0x803F0F4C, 0x63DE8306
0x803F0F3C, 0x3FE05555
0x803F0F44, 0x63FFF525
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0DE33
0x803F0F4C, 0x63DE7284
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0E6B5
0x803F0F4C, 0x63DEA3E8
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF375C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C550
0x803F0F4C, 0x63DE6A44
0x803F0F3C, 0x3FE04040
0x803F0F44, 0x63FF4040
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FF9A
0x803F0F4C, 0x63DEDE53
0x803F0F3C, 0x3FE07870
0x803F0F44, 0x63FF7060
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0E610
0x803F0F44, 0x63DE72C6
0x803F0F4C, 0x3FE00606
0x803F0F3C, 0x63FF0E02
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C54F
0x803F0F4C, 0x63DEC52E
0x803F0F3C, 0x3FE011A4
0x803F0F44, 0x63FF7D79
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0FF77
0x803F0F4C, 0x63DECD2F
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0109
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C52F
0x803F0F4C, 0x63DEC52E
0x803F0F3C, 0x3FE00C35
0x803F0F44, 0x63FF1325
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0C52E
0x803F0F4C, 0x63DE5A04
0x803F0F3C, 0x3FE01715
0x803F0F44, 0x63FF1515
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BD0E
0x803F0F4C, 0x63DEBCCE
0x803F0F3C, 0x3FE0B5A5
0x803F0F44, 0x63FF2F05
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCEE
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE03525
0x803F0F44, 0x63FF0505
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0BCCE
0x803F0F4C, 0x63DE9389
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF3A15
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B4CD
0x803F0F4C, 0x63DEB48D
0x803F0F3C, 0x3FE09589
0x803F0F44, 0x63FF252F
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC8D
0x803F0F4C, 0x63DEAC6D
0x803F0F3C, 0x394000B5
0x803F0F44, 0x99500000
0x803F0F4C, 0x7E1F8378
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FE095AB
0x803F0F44, 0x63FF0901
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B48D
0x803F0F4C, 0x63DE82E7
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FFA055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0B46D
0x803F0F4C, 0x63DE6A66
0x803F0F3C, 0x3FE00800
0x803F0F44, 0x63FF00D5
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A44D
0x803F0F4C, 0x63DEA42C
0x803F0F3C, 0x3FE0AD29
0x803F0F44, 0x63FF3D0D
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0C
0x803F0F4C, 0x63DE51E5
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0103
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0AC4D
0x803F0F4C, 0x63DE59E4
0x803F0F3C, 0x3FE00000
0x803F0F44, 0x63FF0055
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0C
0x803F0F4C, 0x63DE49A4
0x803F0F3C, 0x3FE00200
0x803F0F44, 0x63FF0054
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC093EC
0x803F0F4C, 0x63DE3943
0x803F0F3C, 0x3FE05050
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C4D
0x803F0F4C, 0x63DE6267
0x803F0F3C, 0x3FE0B5B0
0x803F0F44, 0x63FFA020
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC09C0C
0x803F0F4C, 0x63DE4142
0x803F0F3C, 0x3FE05050
0x803F0F44, 0x63FF5050
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x394000BD
0x803F0F4C, 0x99500000
0x803F0F3C, 0x7E1F8378
0x803F0F44, 0x60000000
0x803F0F4C, 0x4BC15514
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F4C, 0x60000000
WAIT A FRAME
0x803F0F3C, 0x3FC0E6D8
0x803F0F44, 0x63DEA44D
0x803F0F4C, 0x3FE0555F
0x803F0F3C, 0x63FF5B58
0x803F0F44, 0x60000000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4AE
0x803F0F4C, 0x63DE49E6
0x803F0F3C, 0x3FE05504
0x803F0F44, 0x63FF040C
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0A4AE
0x803F0F4C, 0x63DE5227
0x803F0F3C, 0x3FE05701
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0D698
0x803F0F4C, 0x63DEA4AE
0x803F0F3C, 0x3FE055F7
0x803F0F44, 0x63FF0000
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC0CDF3
0x803F0F4C, 0x63DE4A06
0x803F0F3C, 0x3FE0A901
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B4B
0x803F0F4C, 0x63DE2903
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC06A45
0x803F0F4C, 0x63DE4982
0x803F0F3C, 0x3FE00404
0x803F0F44, 0x63FF0404
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
0x803F0F3C, 0x3A310008
0x803F0F44, 0x3FC07B6B
0x803F0F4C, 0x63DE3122
0x803F0F3C, 0x3FE00101
0x803F0F44, 0x63FF0101
0x803F0F4C, 0xBFD10000
0x803F0F3C, 0x60000000
0x803F0F44, 0x60000000
